android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    112:113:void dismiss() -> dismiss
    20:20:phone.wobo.music.player.PlayerSongListAdapter access$0(phone.wobo.music.player.SongListDialog) -> a
phone.wobo.music.player.SongListDialog$1 -> phone.wobo.music.player.af:
    phone.wobo.music.player.SongListDialog this$0 -> a
    73:88:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
phone.wobo.music.radio.ExtractRadio -> phone.wobo.music.c.a:
    java.lang.String jarPath -> a
    53:79:java.util.List getHotRadioList(android.content.Context) -> a
    113:136:phone.wobo.music.model.RadioSong getRadionSong(java.lang.String,java.lang.String,int) -> a
    141:177:phone.wobo.music.model.SongPlayInfo getSongPlayInfo(java.lang.String) -> a
    184:197:java.lang.String getSource(java.lang.Class) -> a
    203:216:java.lang.String parseJsonHotRadionList(java.lang.Class,java.lang.String) -> a
    243:257:java.lang.String getRadionSongFromPlugin(java.lang.Class,java.lang.String,java.lang.String,java.lang.String,int) -> a
    262:268:java.lang.Class[] getParams(int) -> a
    274:289:java.lang.Class loadClass() -> a
    294:309:java.lang.Class tryLoadClass(java.lang.Class) -> b
    314:333:java.util.List parseRadio(java.lang.String) -> b
    339:362:phone.wobo.music.model.RadioSong parseRadioSong(java.lang.String) -> c
    368:379:phone.wobo.music.model.SongPlayInfo parseSongPlayInfo(java.lang.String) -> d
    384:388:java.lang.String getObjStr(org.json.JSONObject,java.lang.String) -> a
phone.wobo.music.radio.RadioAdapter -> phone.wobo.music.c.b:
    android.content.Context mContext -> a
    java.util.List mList -> b
    com.lidroid.xutils.BitmapUtils fb -> c
    31:32:int getCount() -> getCount
    37:38:java.lang.Object getItem(int) -> getItem
    43:43:long getItemId(int) -> getItemId
    46:48:void setDataSource(java.util.List) -> a
    56:78:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
phone.wobo.music.radio.RadioAdapter$ViewHolder -> phone.wobo.music.c.c:
    android.widget.ImageView poster -> a
    android.widget.TextView tv_name -> b
    81:81:void access$0(phone.wobo.music.radio.RadioAdapter$ViewHolder,android.widget.ImageView) -> a
    82:82:void access$1(phone.wobo.music.radio.RadioAdapter$ViewHolder,android.widget.TextView) -> a
    81:81:android.widget.ImageView access$2(phone.wobo.music.radio.RadioAdapter$ViewHolder) -> a
    82:82:android.widget.TextView access$3(phone.wobo.music.radio.RadioAdapter$ViewHolder) -> b
phone.wobo.music.search.MVFrameLayout -> phone.wobo.music.search.MVFrameLayout:
    android.content.Context mContext -> b
    android.widget.GridView gridView -> c
    android.widget.TextView txtMsg -> d
    phone.wobo.music.search.SearchMVAdapter adapter -> e
    com.lidroid.xutils.BitmapUtils fb -> f
    java.lang.String searchStr -> g
    phone.wobo.music.model.SearchInfo searchInfo -> h
    int refresh_view -> i
    int remove_refreshView -> j
    int network_isclose -> k
    int ADD_DATA_refreshView -> l
    phone.wobo.music.util.PullToRefreshView pullToRefreshView -> m
    int currentPage -> n
    android.widget.TextView txtResult -> a
    android.os.Handler mHandler -> o
    65:77:void initView(android.view.View) -> a
    80:90:void startSearch(java.lang.String) -> a
    136:140:void refreshView() -> a
    143:148:void addListData() -> b
    151:173:boolean checkData() -> c
    179:208:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    212:226:void onFooterRefresh(phone.wobo.music.util.PullToRefreshView) -> a
    230:232:void onHeaderRefresh(phone.wobo.music.util.PullToRefreshView) -> b
    135:135:void access$0(phone.wobo.music.search.MVFrameLayout) -> a
    47:47:phone.wobo.music.util.PullToRefreshView access$1(phone.wobo.music.search.MVFrameLayout) -> b
    37:37:android.widget.TextView access$2(phone.wobo.music.search.MVFrameLayout) -> c
    142:142:void access$3(phone.wobo.music.search.MVFrameLayout) -> d
    42:42:void access$4(phone.wobo.music.search.MVFrameLayout,phone.wobo.music.model.SearchInfo) -> a
    111:111:android.os.Handler access$5(phone.wobo.music.search.MVFrameLayout) -> e
    41:41:java.lang.String access$6(phone.wobo.music.search.MVFrameLayout) -> f
    48:48:int access$7(phone.wobo.music.search.MVFrameLayout) -> g
phone.wobo.music.search.MVFrameLayout$1 -> phone.wobo.music.search.a:
    phone.wobo.music.search.MVFrameLayout this$0 -> a
    115:131:void handleMessage(android.os.Message) -> handleMessage
phone.wobo.music.search.MVFrameLayout$2 -> phone.wobo.music.search.b:
    phone.wobo.music.search.MVFrameLayout this$0 -> a
    218:220:void run() -> run
phone.wobo.music.search.MVFrameLayout$LoadDataTheard -> phone.wobo.music.search.c:
    java.lang.String key -> b
    int loadPage -> c
    phone.wobo.music.search.MVFrameLayout this$0 -> a
    105:107:void run() -> run
phone.wobo.music.search.SearchActivity -> phone.wobo.music.search.SearchActivity:
    android.widget.EditText editText_search -> d
    android.widget.ImageButton imgbtnSearch -> e
    android.widget.ImageButton imgbtnDelete -> f
    android.support.v4.view.ViewPager viewPager -> g
    android.widget.TextView txtSong -> h
    android.widget.TextView txtMV -> i
    java.util.List listViews -> j
    phone.wobo.music.search.SongFrameLayout songFrameLayout -> k
    phone.wobo.music.search.MVFrameLayout mvFrameLayout -> l
    int currentPage -> m
    int hide_btndelete -> n
    int show_btndelete -> o
    android.widget.ImageView cursor -> p
    int offset -> q
    int currIndex -> r
    int bmpW -> s
    java.lang.String[] strSpecial -> t
    android.os.Handler mHandler -> u
    51:56:void onCreate(android.os.Bundle) -> onCreate
    59:72:void initView() -> d
    75:79:void setSearchBtnGone() -> e
    82:92:void initViewPager() -> f
    98:112:void InitImageView() -> g
    116:118:void onResume() -> onResume
    182:194:void startSearch() -> h
    198:228:void changeTxtColor(int) -> a
    250:260:void onClick(android.view.View) -> onClick
    181:181:void access$0(phone.wobo.music.search.SearchActivity) -> a
    34:34:android.support.v4.view.ViewPager access$1(phone.wobo.music.search.SearchActivity) -> b
    39:39:void access$2(phone.wobo.music.search.SearchActivity,int) -> a
    196:196:void access$3(phone.wobo.music.search.SearchActivity,int) -> b
phone.wobo.music.search.SearchActivity$1 -> phone.wobo.music.search.d:
    phone.wobo.music.search.SearchActivity this$0 -> a
    234:244:void handleMessage(android.os.Message) -> handleMessage
phone.wobo.music.search.SearchActivity$EditTextListener -> phone.wobo.music.search.e:
    phone.wobo.music.search.SearchActivity this$0 -> a
    125:125:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    130:132:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    136:136:void afterTextChanged(android.text.Editable) -> afterTextChanged
phone.wobo.music.search.SearchActivity$MyOnPageChangeListener -> phone.wobo.music.search.f:
    phone.wobo.music.search.SearchActivity this$0 -> a
    167:170:void onPageSelected(int) -> a
    174:174:void onPageScrolled(int,float,int) -> a
    178:178:void onPageScrollStateChanged(int) -> b
phone.wobo.music.search.SearchActivity$TopOnClickListener -> phone.wobo.music.search.g:
    phone.wobo.music.search.SearchActivity this$0 -> a
    147:156:void onClick(android.view.View) -> onClick
phone.wobo.music.search.SearchLogic -> phone.wobo.music.search.h:
    54:83:phone.wobo.music.model.SearchInfo getSearchMV(java.lang.String,int) -> a
    89:118:phone.wobo.music.model.SearchInfo getSearchSong(java.lang.String,int) -> b
    122:144:java.util.List getSongItem(org.json.JSONArray) -> a
    148:171:java.util.List getMVItem(org.json.JSONArray) -> b
phone.wobo.music.search.SearchMVAdapter -> phone.wobo.music.search.i:
    android.content.Context context -> a
    java.util.List list -> b
    com.lidroid.xutils.BitmapUtils fb -> c
    31:34:void setData(java.util.List) -> a
    37:39:void addData(java.util.List) -> b
    49:49:java.util.List getSearchMV() -> a
    58:58:int getCount() -> getCount
    63:63:java.lang.Object getItem(int) -> getItem
    68:68:long getItemId(int) -> getItemId
    73:90:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
phone.wobo.music.search.SearchMVAdapter$ViewHolder -> phone.wobo.music.search.j:
    android.widget.ImageView poster -> a
    android.widget.TextView tv_name -> b
    93:93:void access$0(phone.wobo.music.search.SearchMVAdapter$ViewHolder,android.widget.ImageView) -> a
    94:94:void access$1(phone.wobo.music.search.SearchMVAdapter$ViewHolder,android.widget.TextView) -> a
    93:93:android.widget.ImageView access$2(phone.wobo.music.search.SearchMVAdapter$ViewHolder) -> a
    94:94:android.widget.TextView access$3(phone.wobo.music.search.SearchMVAdapter$ViewHolder) -> b
phone.wobo.music.search.SongFrameLayout -> phone.wobo.music.search.SongFrameLayout:
    android.content.Context mContext -> b
    android.widget.ListView listView -> c
    android.widget.TextView txtMsg -> d
    phone.wobo.music.online.SongListAdapter adapter -> e
    int refresh_view -> f
    int remove_refreshView -> g
    int network_isclose -> h
    int ADD_DATA_refreshView -> i
    java.lang.String searchStr -> j
    phone.wobo.music.search.SearchActivity searchActivity -> k
    phone.wobo.music.util.PullToRefreshView pullToRefreshView -> l
    phone.wobo.music.model.SearchInfo searchInfo -> m
    int currentPage -> n
    android.widget.TextView txtResult -> a
    android.os.Handler mHandler -> o
    62:111:void initView(android.view.View) -> a
    114:124:void startSearch(java.lang.String) -> a
    171:176:void refreshView() -> a
    180:185:void addListData() -> b
    188:210:boolean checkData() -> c
    217:217:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    221:223:void onHeaderRefresh(phone.wobo.music.util.PullToRefreshView) -> b
    227:243:void onFooterRefresh(phone.wobo.music.util.PullToRefreshView) -> a
    170:170:void access$0(phone.wobo.music.search.SongFrameLayout) -> a
    41:41:phone.wobo.music.util.PullToRefreshView access$1(phone.wobo.music.search.SongFrameLayout) -> b
    32:32:android.widget.TextView access$2(phone.wobo.music.search.SongFrameLayout) -> c
    179:179:void access$3(phone.wobo.music.search.SongFrameLayout) -> d
    42:42:void access$4(phone.wobo.music.search.SongFrameLayout,phone.wobo.music.model.SearchInfo) -> a
    144:144:android.os.Handler access$5(phone.wobo.music.search.SongFrameLayout) -> e
    40:40:phone.wobo.music.search.SearchActivity access$6(phone.wobo.music.search.SongFrameLayout) -> f
    34:34:phone.wobo.music.online.SongListAdapter access$7(phone.wobo.music.search.SongFrameLayout) -> g
    30:30:android.content.Context access$8(phone.wobo.music.search.SongFrameLayout) -> h
    39:39:java.lang.String access$9(phone.wobo.music.search.SongFrameLayout) -> i
    43:43:int access$10(phone.wobo.music.search.SongFrameLayout) -> j
phone.wobo.music.search.SongFrameLayout$1 -> phone.wobo.music.search.k:
    phone.wobo.music.search.SongFrameLayout this$0 -> a
    149:165:void handleMessage(android.os.Message) -> handleMessage
phone.wobo.music.search.SongFrameLayout$2 -> phone.wobo.music.search.l:
    phone.wobo.music.search.SongFrameLayout this$0 -> a
    73:76:void play(android.view.View,int) -> a
    79:82:void add2download(android.view.View,int) -> d
    85:90:void add2List(android.view.View,int) -> b
    92:98:void add2fav(android.view.View,int) -> c
    101:106:void play2TV(int) -> a
phone.wobo.music.search.SongFrameLayout$3 -> phone.wobo.music.search.m:
    phone.wobo.music.search.SongFrameLayout this$0 -> a
    233:236:void run() -> run
phone.wobo.music.search.SongFrameLayout$LoadDataThread -> phone.wobo.music.search.n:
    java.lang.String key -> b
    int loadPage -> c
    phone.wobo.music.search.SongFrameLayout this$0 -> a
    137:139:void run() -> run
phone.wobo.music.setting.AboutActivity -> phone.wobo.music.setting.AboutActivity:
    android.content.Context mContext -> d
    android.widget.TextView version -> e
    android.widget.Button update -> f
    23:28:void onCreate(android.os.Bundle) -> onCreate
    32:46:void initView() -> d
    15:15:android.content.Context access$0(phone.wobo.music.setting.AboutActivity) -> a
phone.wobo.music.setting.AboutActivity$1 -> phone.wobo.music.setting.a:
    phone.wobo.music.setting.AboutActivity this$0 -> a
    42:43:void onClick(android.view.View) -> onClick
phone.wobo.music.setting.ClearCacheActivity -> phone.wobo.music.setting.ClearCacheActivity:
    15:17:void onCreate(android.os.Bundle) -> onCreate
    21:23:void onResume() -> onResume
    27:29:void onPause() -> onPause
phone.wobo.music.setting.ClearCacheUtil -> phone.wobo.music.setting.b:
    19:19:float getFolderSize() -> a
    23:37:float getFolderSize(java.io.File) -> a
    42:46:void deleteFolderFile() -> b
    50:60:void deleteFolderFile(java.lang.String,boolean) -> a
phone.wobo.music.setting.DownLoadActivity -> phone.wobo.music.setting.DownLoadActivity:
    android.widget.LinearLayout btnBackNext -> a
    android.widget.LinearLayout btnSave -> b
    android.widget.TextView txtFilePath -> c
    android.widget.ListView listView -> d
    java.util.List listFileName -> e
    phone.wobo.music.setting.DownLoadSettingAdapter adapter -> f
    java.io.File currentFile -> g
    int refresh_listview -> h
    android.os.Handler handler -> i
    42:46:void onCreate(android.os.Bundle) -> onCreate
    49:61:void initView() -> b
    64:84:void clickBack() -> a
    87:102:void initData() -> c
    117:130:void scan(java.io.File) -> a
    135:141:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    145:156:void onClick(android.view.View) -> onClick
    159:172:void backNextDirectory() -> d
    176:178:void onResume() -> onResume
    182:184:void onPause() -> onPause
    35:35:java.io.File access$0(phone.wobo.music.setting.DownLoadActivity) -> a
phone.wobo.music.setting.DownLoadActivity$1 -> phone.wobo.music.setting.c:
    phone.wobo.music.setting.DownLoadActivity this$0 -> a
    108:111:void handleMessage(android.os.Message) -> handleMessage
